category_id,category_name,product_id,item_name,description,detail_3,standard_cost,item_price,quantity,sku
1,CPU,8,Intel Xeon E5-1650 V4,"Speed:3.6GHz,Cores:6,TDP:140W",TDP:140W,535.47,601.99,50,146393
1,CPU,124,Intel Xeon E5-1650 V4 (OEM/Tray),"Speed:3.6GHz,Cores:6,TDP:140W",TDP:140W,453.14,594.99,26,296544
1,CPU,72,Intel Xeon E5-2630 V3 (OEM/Tray),"Speed:2.4GHz,Cores:8,TDP:85W",TDP:85W,421.9,589.99,50,242696
1,CPU,80,Intel Xeon E5-1650 V3,"Speed:3.5GHz,Cores:6,TDP:140W",TDP:140W,399.77,564.89,41,588660
1,CPU,132,Intel Core i7-5930K,"Speed:3.5GHz,Cores:6,TDP:140W",TDP:140W,481.56,554.99,28,639712
1,CPU,228,Intel Xeon E5-2699 V3 (OEM/Tray),"Speed:2.3GHz,Cores:18,TDP:145W",TDP:145W,2867.51,3410.46,189,480940
1,CPU,2,Intel Xeon E5-2697 V4,"Speed:2.3GHz,Cores:18,TDP:145W",TDP:145W,2144.4,2554.99,34,857280
1,CPU,46,Intel Xeon E5-2695 V3 (OEM/Tray),"Speed:2.3GHz,Cores:14,TDP:120W",TDP:120W,1925.13,2431.95,7,204336
1,CPU,47,Intel Xeon E5-2697 V2,"Speed:2.7GHz,Cores:12,TDP:130W",TDP:130W,2101.59,2377.09,11,599715
1,CPU,91,Intel Xeon E5-2695 V2,"Speed:2.4GHz,Cores:12,TDP:115W",TDP:115W,1793.53,2259.99,34,746466
1,CPU,98,Intel Xeon E5-2687W V3,"Speed:3.1GHz,Cores:10,TDP:160W",TDP:160W,1781.47,2064.99,45,731234
1,CPU,102,Intel Xeon E5-2687W V4,"Speed:3.0GHz,Cores:12,TDP:160W",TDP:160W,1723.83,2042.69,49,726142
1,CPU,159,Intel Xeon E5-2690 V4,"Speed:2.6GHz,Cores:14,TDP:135W",TDP:135W,1499.26,1994.49,27,726148
1,CPU,160,Intel Xeon E5-2690 V3,"Speed:2.6GHz,Cores:12,TDP:135W",TDP:135W,1540.35,1908.73,33,165636
1,CPU,163,Intel Xeon E5-2683 V4,"Speed:2.1GHz,Cores:16,TDP:120W",TDP:120W,1706.95,1899.99,47,397113
1,CPU,241,Intel Xeon E5-2699 V4 (OEM/Tray),"Speed:2.2GHz,Cores:22,TDP:145W",TDP:145W,1535.62,1756,121,421610
1,CPU,242,Intel Xeon E5-1680 V3 (OEM/Tray),"Speed:3.2GHz,Cores:8,TDP:140W",TDP:140W,1519.85,1751.99,121,825465
1,CPU,243,Intel Xeon E5-2643 V4 (OEM/Tray),"Speed:3.4GHz,Cores:6,TDP:135W",TDP:135W,1225.59,1708.86,121,203769
1,CPU,19,Intel Core i7-6950X (OEM/Tray),"Speed:3.0GHz,Cores:10,TDP:140W",TDP:140W,1479.56,1704.37,54,986939
1,CPU,212,Intel Xeon E5-2680 V4,"Speed:2.4GHz,Cores:14,TDP:120W",TDP:120W,1365.13,1639.99,123,739732
1,CPU,166,Intel Xeon E5-2680 V3 (OEM/Tray),"Speed:2.5GHz,Cores:12,TDP:120W",TDP:120W,1166.89,1638.89,66,450100
1,CPU,218,Intel Xeon E5-2660 V4,"Speed:2.0GHz,Cores:14,TDP:105W",TDP:105W,1194.03,1388.89,126,382966
1,CPU,211,Intel Xeon E5-2650,"Speed:2.0GHz,Cores:8,TDP:95W",TDP:95W,869.03,1064.99,123,558108
1,CPU,210,Intel Core i9-7900X,"Speed:3.3GHz,Cores:10,TDP:140W",TDP:140W,855.82,1029.99,122,319440
1,CPU,54,Intel Xeon E5-1660 V3 (OEM/Tray),"Speed:3.0GHz,Cores:8,TDP:140W",TDP:140W,914.52,1019.99,44,390494
